desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
               n1: 2425600 0x4E5944E: ???
                n1: 2425600 0x4E501D1: ???
                 n2: 2425600 0x4E5A294: ???
                  n1: 1550976 0x4E5C3A4: ???
                   n1: 1550976 0x4E5C0C6: ???
                    n1: 1550976 0x4E5BE9C: ???
                     n1: 1550976 0x4E4B7E5: ???
                      n2: 1550976 0x4E4ADC5: ???
                       n1: 820480 0x4E5A329: ???
                        n1: 820480 0x4E59A5C: ???
                         n1: 820480 0x4E597E6: ???
                          n1: 820480 0x4E5960C: ???
                           n1: 820480 0x4E5944E: ???
                            n1: 820480 0x4E501D1: ???
                             n1: 820480 0x4E5A294: ???
                              n0: 820480 in 2 places, all below massif's threshold (1.00%)
                       n1: 730496 0x4E4AA59: ???
                        n1: 730496 0x4E4A1C5: ???
                         n1: 730496 0x4E49FAC: ???
                          n1: 730496 0x4E49DD6: ???
                           n1: 730496 0x4E49B76: ???
                            n1: 730496 0x4E49869: ???
                             n1: 730496 0x4E47F65: ???
                              n0: 730496 0x4E47D1C: ???
                  n1: 874624 0x4E5C3C9: ???
                   n1: 874624 0x4E5C0C6: ???
                    n1: 874624 0x4E5BE9C: ???
                     n1: 874624 0x4E4B7E5: ???
                      n1: 874624 0x4E4ADC5: ???
                       n1: 874624 0x4E5A329: ???
                        n1: 874624 0x4E59A5C: ???
                         n1: 874624 0x4E597E6: ???
                          n1: 874624 0x4E5960C: ???
                           n1: 874624 0x4E5944E: ???
                            n1: 874624 0x4E501D1: ???
                             n2: 874624 0x4E5A294: ???
                              n0: 623872 0x4E5C3A4: ???
                              n0: 250752 in 1 place, below massif's threshold (1.00%)
  n1: 8175488 0x4E593CB: ???
   n1: 8175488 0x4E501D1: ???
    n2: 8175488 0x4E5A294: ???
     n1: 5749888 0x4E5C3A4: ???
      n1: 5749888 0x4E5C0C6: ???
       n1: 5749888 0x4E5BE9C: ???
        n1: 5749888 0x4E4B7E5: ???
         n2: 5749888 0x4E4ADC5: ???
          n1: 5749760 0x4E5A329: ???
           n1: 5749760 0x4E59A5C: ???
            n1: 5749760 0x4E597E6: ???
             n1: 5749760 0x4E5960C: ???
              n1: 5749760 0x4E5944E: ???
               n1: 5749760 0x4E501D1: ???
                n2: 5749760 0x4E5A294: ???
                 n1: 4033920 0x4E5C3A4: ???
                  n1: 4033920 0x4E5C0C6: ???
                   n1: 4033920 0x4E5BE9C: ???
                    n1: 4033920 0x4E4B7E5: ???
                     n2: 4033920 0x4E4ADC5: ???
                      n1: 4033792 0x4E5A329: ???
                       n1: 4033792 0x4E59A5C: ???
                        n1: 4033792 0x4E597E6: ???
                         n1: 4033792 0x4E5960C: ???
                          n1: 4033792 0x4E5944E: ???
                           n1: 4033792 0x4E501D1: ???
                            n2: 4033792 0x4E5A294: ???
                             n1: 2843008 0x4E5C3A4: ???
                              n0: 2843008 0x4E5C0C6: ???
                             n1: 1190784 0x4E5C3C9: ???
                              n0: 1190784 0x4E5C0C6: ???
                      n0: 128 in 1 place, below massif's threshold (1.00%)
                 n1: 1715840 0x4E5C3C9: ???
                  n1: 1715840 0x4E5C0C6: ???
                   n1: 1715840 0x4E5BE9C: ???
                    n1: 1715840 0x4E4B7E5: ???
                     n1: 1715840 0x4E4ADC5: ???
                      n1: 1715840 0x4E5A329: ???
                       n1: 1715840 0x4E59A5C: ???
                        n1: 1715840 0x4E597E6: ???
                         n1: 1715840 0x4E5960C: ???
                          n1: 1715840 0x4E5944E: ???
                           n1: 1715840 0x4E501D1: ???
                            n2: 1715840 0x4E5A294: ???
                             n1: 1096320 0x4E5C3A4: ???
                              n0: 1096320 0x4E5C0C6: ???
                             n1: 619520 0x4E5C3C9: ???
                              n0: 619520 0x4E5C0C6: ???
          n0: 128 in 1 place, below massif's threshold (1.00%)
     n1: 2425600 0x4E5C3C9: ???
      n1: 2425600 0x4E5C0C6: ???
       n1: 2425600 0x4E5BE9C: ???
        n1: 2425600 0x4E4B7E5: ???
         n1: 2425600 0x4E4ADC5: ???
          n1: 2425600 0x4E5A329: ???
           n1: 2425600 0x4E59A5C: ???
            n1: 2425600 0x4E597E6: ???
             n1: 2425600 0x4E5960C: ???
              n1: 2425600 0x4E5944E: ???
               n1: 2425600 0x4E501D1: ???
                n2: 2425600 0x4E5A294: ???
                 n1: 1550976 0x4E5C3A4: ???
                  n1: 1550976 0x4E5C0C6: ???
                   n1: 1550976 0x4E5BE9C: ???
                    n1: 1550976 0x4E4B7E5: ???
                     n2: 1550976 0x4E4ADC5: ???
                      n1: 820480 0x4E5A329: ???
                       n1: 820480 0x4E59A5C: ???
                        n1: 820480 0x4E597E6: ???
                         n1: 820480 0x4E5960C: ???
                          n1: 820480 0x4E5944E: ???
                           n1: 820480 0x4E501D1: ???
                            n1: 820480 0x4E5A294: ???
                             n0: 820480 in 2 places, all below massif's threshold (1.00%)
                      n1: 730496 0x4E4AA59: ???
                       n1: 730496 0x4E4A1C5: ???
                        n1: 730496 0x4E49FAC: ???
                         n1: 730496 0x4E49DD6: ???
                          n1: 730496 0x4E49B76: ???
                           n1: 730496 0x4E49869: ???
                            n1: 730496 0x4E47F65: ???
                             n1: 730496 0x4E47D1C: ???
                              n0: 730496 0x4E45DEE: ???
                 n1: 874624 0x4E5C3C9: ???
                  n1: 874624 0x4E5C0C6: ???
                   n1: 874624 0x4E5BE9C: ???
                    n1: 874624 0x4E4B7E5: ???
                     n1: 874624 0x4E4ADC5: ???
                      n1: 874624 0x4E5A329: ???
                       n1: 874624 0x4E59A5C: ???
                        n1: 874624 0x4E597E6: ???
                         n1: 874624 0x4E5960C: ???
                          n1: 874624 0x4E5944E: ???
                           n1: 874624 0x4E501D1: ???
                            n2: 874624 0x4E5A294: ???
                             n1: 623872 0x4E5C3A4: ???
                              n0: 623872 0x4E5C0C6: ???
                             n0: 250752 in 1 place, below massif's threshold (1.00%)
  n1: 5467520 0x4E510F9: ???
   n1: 5467520 0x4E50E16: ???
    n1: 5467520 0x4E50C2C: ???
     n1: 5467520 0x4E508B9: ???
      n1: 5467520 0x4E50836: ???
       n1: 5467520 0x4E505D8: ???
        n1: 5467520 0x4E50393: ???
         n1: 5467520 0x4E501C2: ???
          n2: 5467520 0x4E5A294: ???
           n1: 3828352 0x4E5C3A4: ???
            n1: 3828352 0x4E5C0C6: ???
             n1: 3828352 0x4E5BE9C: ???
              n1: 3828352 0x4E4B7E5: ???
               n2: 3828352 0x4E4ADC5: ???
                n1: 3828352 0x4E5A329: ???
                 n1: 3828352 0x4E59A5C: ???
                  n1: 3828352 0x4E597E6: ???
                   n1: 3828352 0x4E5960C: ???
                    n1: 3828352 0x4E5944E: ???
                     n1: 3828352 0x4E501D1: ???
                      n2: 3828352 0x4E5A294: ???
                       n1: 2689152 0x4E5C3A4: ???
                        n1: 2689152 0x4E5C0C6: ???
                         n1: 2689152 0x4E5BE9C: ???
                          n1: 2689152 0x4E4B7E5: ???
                           n2: 2689152 0x4E4ADC5: ???
                            n1: 2689024 0x4E5A329: ???
                             n1: 2689024 0x4E59A5C: ???
                              n0: 2689024 0x4E597E6: ???
                            n0: 128 in 1 place, below massif's threshold (1.00%)
                       n1: 1139200 0x4E5C3C9: ???
                        n1: 1139200 0x4E5C0C6: ???
                         n1: 1139200 0x4E5BE9C: ???
                          n1: 1139200 0x4E4B7E5: ???
                           n1: 1139200 0x4E4ADC5: ???
                            n1: 1139200 0x4E5A329: ???
                             n1: 1139200 0x4E59A5C: ???
                              n0: 1139200 0x4E597E6: ???
                n0: 0 in 1 place, below massif's threshold (1.00%)
           n1: 1639168 0x4E5C3C9: ???
            n1: 1639168 0x4E5C0C6: ???
             n1: 1639168 0x4E5BE9C: ???
              n1: 1639168 0x4E4B7E5: ???
               n1: 1639168 0x4E4ADC5: ???
                n1: 1639168 0x4E5A329: ???
                 n1: 1639168 0x4E59A5C: ???
                  n1: 1639168 0x4E597E6: ???
                   n1: 1639168 0x4E5960C: ???
                    n1: 1639168 0x4E5944E: ???
                     n1: 1639168 0x4E501D1: ???
                      n2: 1639168 0x4E5A294: ???
                       n1: 1046656 0x4E5C3A4: ???
                        n1: 1046656 0x4E5C0C6: ???
                         n1: 1046656 0x4E5BE9C: ???
                          n1: 1046656 0x4E4B7E5: ???
                           n1: 1046656 0x4E4ADC5: ???
                            n0: 1046656 in 2 places, all below massif's threshold (1.00%)
                       n1: 592512 0x4E5C3C9: ???
                        n1: 592512 0x4E5C0C6: ???
                         n1: 592512 0x4E5BE9C: ???
                          n1: 592512 0x4E4B7E5: ???
                           n1: 592512 0x4E4ADC5: ???
                            n1: 592512 0x4E5A329: ???
                             n1: 592512 0x4E59A5C: ???
                              n0: 592512 0x4E597E6: ???
  n1: 2708096 0x4E57B1B: ???
   n1: 2708096 0x4E57856: ???
    n1: 2708096 0x4E50C3B: ???
     n1: 2708096 0x4E508B9: ???
      n1: 2708096 0x4E50836: ???
       n1: 2708096 0x4E505D8: ???
        n1: 2708096 0x4E50393: ???
         n1: 2708096 0x4E501C2: ???
          n2: 2708096 0x4E5A294: ???
           n1: 1921664 0x4E5C3A4: ???
            n1: 1921664 0x4E5C0C6: ???
             n1: 1921664 0x4E5BE9C: ???
              n1: 1921664 0x4E4B7E5: ???
               n2: 1921664 0x4E4ADC5: ???
                n1: 1921536 0x4E5A329: ???
                 n1: 1921536 0x4E59A5C: ???
                  n1: 1921536 0x4E597E6: ???
                   n1: 1921536 0x4E5960C: ???
                    n1: 1921536 0x4E5944E: ???
                     n1: 1921536 0x4E501D1: ???
                      n2: 1921536 0x4E5A294: ???
                       n1: 1344896 0x4E5C3A4: ???
                        n1: 1344896 0x4E5C0C6: ???
                         n1: 1344896 0x4E5BE9C: ???
                          n1: 1344896 0x4E4B7E5: ???
                           n1: 1344896 0x4E4ADC5: ???
                            n1: 1344896 0x4E5A329: ???
                             n1: 1344896 0x4E59A5C: ???
                              n0: 1344896 0x4E597E6: ???
                       n0: 576640 in 1 place, below massif's threshold (1.00%)
                n0: 128 in 1 place, below massif's threshold (1.00%)
           n1: 786432 0x4E5C3C9: ???
            n1: 786432 0x4E5C0C6: ???
             n1: 786432 0x4E5BE9C: ???
              n1: 786432 0x4E4B7E5: ???
               n1: 786432 0x4E4ADC5: ???
                n1: 786432 0x4E5A329: ???
                 n1: 786432 0x4E59A5C: ???
                  n1: 786432 0x4E597E6: ???
                   n1: 786432 0x4E5960C: ???
                    n1: 786432 0x4E5944E: ???
                     n1: 786432 0x4E501D1: ???
                      n1: 786432 0x4E5A294: ???
                       n0: 786432 in 2 places, all below massif's threshold (1.00%)
  n1: 2425600 0x4E5B839: ???
   n1: 2425600 0x4E5B3CC: ???
    n1: 2425600 0x4E5AFB9: ???
     n1: 2425600 0x4E5AF36: ???
      n1: 2425600 0x4E5ACD6: ???
       n1: 2425600 0x4E5A929: ???
        n1: 2425600 0x4E5A6FB: ???
         n1: 2425600 0x4E5A426: ???
          n1: 2425600 0x4E5A388: ???
           n1: 2425600 0x4E59A5C: ???
            n1: 2425600 0x4E597E6: ???
             n1: 2425600 0x4E5960C: ???
              n1: 2425600 0x4E5944E: ???
               n1: 2425600 0x4E501D1: ???
                n2: 2425600 0x4E5A294: ???
                 n1: 1715840 0x4E5C3A4: ???
                  n1: 1715840 0x4E5C0C6: ???
                   n1: 1715840 0x4E5BE9C: ???
                    n1: 1715840 0x4E4B7E5: ???
                     n1: 1715840 0x4E4ADC5: ???
                      n1: 1715840 0x4E5A329: ???
                       n1: 1715840 0x4E59A5C: ???
                        n1: 1715840 0x4E597E6: ???
                         n1: 1715840 0x4E5960C: ???
                          n1: 1715840 0x4E5944E: ???
                           n1: 1715840 0x4E501D1: ???
                            n2: 1715840 0x4E5A294: ???
                             n1: 1190784 0x4E5C3A4: ???
                              n0: 1190784 0x4E5C0C6: ???
                             n0: 525056 in 1 place, below massif's threshold (1.00%)
                 n1: 709760 0x4E5C3C9: ???
                  n1: 709760 0x4E5C0C6: ???
                   n1: 709760 0x4E5BE9C: ???
                    n1: 709760 0x4E4B7E5: ???
                     n1: 709760 0x4E4ADC5: ???
                      n1: 709760 0x4E5A329: ???
                       n1: 709760 0x4E59A5C: ???
                        n1: 709760 0x4E597E6: ???
                         n1: 709760 0x4E5960C: ???
                          n1: 709760 0x4E5944E: ???
                           n1: 709760 0x4E501D1: ???
                            n1: 709760 0x4E5A294: ???
                             n0: 709760 in 2 places, all below massif's threshold (1.00%)
  n0: 28160 in 90 places, all below massif's threshold (1.00%)
 n1: 13172976 0x4F97DC9: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
  n7: 13172976 0x4F98B79: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
   n1: 3065856 0x4E501A5: ???
    n2: 3065856 0x4E5A294: ???
     n1: 2156256 0x4E5C3A4: ???
      n1: 2156256 0x4E5C0C6: ???
       n1: 2156256 0x4E5BE9C: ???
        n1: 2156256 0x4E4B7E5: ???
         n2: 2156256 0x4E4ADC5: ???
          n1: 2156208 0x4E5A329: ???
           n1: 2156208 0x4E59A5C: ???
            n1: 2156208 0x4E597E6: ???
             n1: 2156208 0x4E5960C: ???
              n1: 2156208 0x4E5944E: ???
               n1: 2156208 0x4E501D1: ???
                n2: 2156208 0x4E5A294: ???
                 n1: 1512768 0x4E5C3A4: ???
                  n1: 1512768 0x4E5C0C6: ???
                   n1: 1512768 0x4E5BE9C: ???
                    n1: 1512768 0x4E4B7E5: ???
                     n2: 1512768 0x4E4ADC5: ???
                      n1: 1512720 0x4E5A329: ???
                       n1: 1512720 0x4E59A5C: ???
                        n1: 1512720 0x4E597E6: ???
                         n1: 1512720 0x4E5960C: ???
                          n1: 1512720 0x4E5944E: ???
                           n1: 1512720 0x4E501D1: ???
                            n2: 1512720 0x4E5A294: ???
                             n1: 1066176 0x4E5C3A4: ???
                              n0: 1066176 0x4E5C0C6: ???
                             n0: 446544 in 1 place, below massif's threshold (1.00%)
                      n0: 48 in 1 place, below massif's threshold (1.00%)
                 n1: 643440 0x4E5C3C9: ???
                  n1: 643440 0x4E5C0C6: ???
                   n1: 643440 0x4E5BE9C: ???
                    n1: 643440 0x4E4B7E5: ???
                     n1: 643440 0x4E4ADC5: ???
                      n1: 643440 0x4E5A329: ???
                       n1: 643440 0x4E59A5C: ???
                        n1: 643440 0x4E597E6: ???
                         n1: 643440 0x4E5960C: ???
                          n1: 643440 0x4E5944E: ???
                           n1: 643440 0x4E501D1: ???
                            n1: 643440 0x4E5A294: ???
                             n0: 643440 in 2 places, all below massif's threshold (1.00%)
          n0: 48 in 1 place, below massif's threshold (1.00%)
     n1: 909600 0x4E5C3C9: ???
      n1: 909600 0x4E5C0C6: ???
       n1: 909600 0x4E5BE9C: ???
        n1: 909600 0x4E4B7E5: ???
         n1: 909600 0x4E4ADC5: ???
          n1: 909600 0x4E5A329: ???
           n1: 909600 0x4E59A5C: ???
            n1: 909600 0x4E597E6: ???
             n1: 909600 0x4E5960C: ???
              n1: 909600 0x4E5944E: ???
               n1: 909600 0x4E501D1: ???
                n1: 909600 0x4E5A294: ???
                 n0: 909600 in 2 places, all below massif's threshold (1.00%)
   n1: 3065856 0x4E505A8: ???
    n1: 3065856 0x4E50393: ???
     n1: 3065856 0x4E501C2: ???
      n2: 3065856 0x4E5A294: ???
       n1: 2156256 0x4E5C3A4: ???
        n1: 2156256 0x4E5C0C6: ???
         n1: 2156256 0x4E5BE9C: ???
          n1: 2156256 0x4E4B7E5: ???
           n2: 2156256 0x4E4ADC5: ???
            n1: 2156208 0x4E5A329: ???
             n1: 2156208 0x4E59A5C: ???
              n1: 2156208 0x4E597E6: ???
               n1: 2156208 0x4E5960C: ???
                n1: 2156208 0x4E5944E: ???
                 n1: 2156208 0x4E501D1: ???
                  n2: 2156208 0x4E5A294: ???
                   n1: 1512768 0x4E5C3A4: ???
                    n1: 1512768 0x4E5C0C6: ???
                     n1: 1512768 0x4E5BE9C: ???
                      n1: 1512768 0x4E4B7E5: ???
                       n2: 1512768 0x4E4ADC5: ???
                        n1: 1512720 0x4E5A329: ???
                         n1: 1512720 0x4E59A5C: ???
                          n1: 1512720 0x4E597E6: ???
                           n1: 1512720 0x4E5960C: ???
                            n1: 1512720 0x4E5944E: ???
                             n1: 1512720 0x4E501D1: ???
                              n0: 1512720 0x4E5A294: ???
                        n0: 48 in 1 place, below massif's threshold (1.00%)
                   n1: 643440 0x4E5C3C9: ???
                    n1: 643440 0x4E5C0C6: ???
                     n1: 643440 0x4E5BE9C: ???
                      n1: 643440 0x4E4B7E5: ???
                       n1: 643440 0x4E4ADC5: ???
                        n1: 643440 0x4E5A329: ???
                         n1: 643440 0x4E59A5C: ???
                          n1: 643440 0x4E597E6: ???
                           n1: 643440 0x4E5960C: ???
                            n1: 643440 0x4E5944E: ???
                             n1: 643440 0x4E501D1: ???
                              n0: 643440 0x4E5A294: ???
            n0: 48 in 1 place, below massif's threshold (1.00%)
       n1: 909600 0x4E5C3C9: ???
        n1: 909600 0x4E5C0C6: ???
         n1: 909600 0x4E5BE9C: ???
          n1: 909600 0x4E4B7E5: ???
           n1: 909600 0x4E4ADC5: ???
            n1: 909600 0x4E5A329: ???
             n1: 909600 0x4E59A5C: ???
              n1: 909600 0x4E597E6: ???
               n1: 909600 0x4E5960C: ???
                n1: 909600 0x4E5944E: ???
                 n1: 909600 0x4E501D1: ???
                  n1: 909600 0x4E5A294: ???
                   n0: 909600 in 2 places, all below massif's threshold (1.00%)
   n1: 3065808 0x4E59405: ???
    n1: 3065808 0x4E501D1: ???
     n2: 3065808 0x4E5A294: ???
      n1: 2156208 0x4E5C3A4: ???
       n1: 2156208 0x4E5C0C6: ???
        n1: 2156208 0x4E5BE9C: ???
         n1: 2156208 0x4E4B7E5: ???
          n2: 2156208 0x4E4ADC5: ???
           n1: 2156160 0x4E5A329: ???
            n1: 2156160 0x4E59A5C: ???
             n1: 2156160 0x4E597E6: ???
              n1: 2156160 0x4E5960C: ???
               n1: 2156160 0x4E5944E: ???
                n1: 2156160 0x4E501D1: ???
                 n2: 2156160 0x4E5A294: ???
                  n1: 1512720 0x4E5C3A4: ???
                   n1: 1512720 0x4E5C0C6: ???
                    n1: 1512720 0x4E5BE9C: ???
                     n1: 1512720 0x4E4B7E5: ???
                      n2: 1512720 0x4E4ADC5: ???
                       n1: 1512672 0x4E5A329: ???
                        n1: 1512672 0x4E59A5C: ???
                         n1: 1512672 0x4E597E6: ???
                          n1: 1512672 0x4E5960C: ???
                           n1: 1512672 0x4E5944E: ???
                            n1: 1512672 0x4E501D1: ???
                             n2: 1512672 0x4E5A294: ???
                              n0: 1066128 0x4E5C3A4: ???
                              n0: 446544 in 1 place, below massif's threshold (1.00%)
                       n0: 48 in 1 place, below massif's threshold (1.00%)
                  n1: 643440 0x4E5C3C9: ???
                   n1: 643440 0x4E5C0C6: ???
                    n1: 643440 0x4E5BE9C: ???
                     n1: 643440 0x4E4B7E5: ???
                      n1: 643440 0x4E4ADC5: ???
                       n1: 643440 0x4E5A329: ???
                        n1: 643440 0x4E59A5C: ???
                         n1: 643440 0x4E597E6: ???
                          n1: 643440 0x4E5960C: ???
                           n1: 643440 0x4E5944E: ???
                            n1: 643440 0x4E501D1: ???
                             n1: 643440 0x4E5A294: ???
                              n0: 643440 in 2 places, all below massif's threshold (1.00%)
           n0: 48 in 1 place, below massif's threshold (1.00%)
      n1: 909600 0x4E5C3C9: ???
       n1: 909600 0x4E5C0C6: ???
        n1: 909600 0x4E5BE9C: ???
         n1: 909600 0x4E4B7E5: ???
          n1: 909600 0x4E4ADC5: ???
           n1: 909600 0x4E5A329: ???
            n1: 909600 0x4E59A5C: ???
             n1: 909600 0x4E597E6: ???
              n1: 909600 0x4E5960C: ???
               n1: 909600 0x4E5944E: ???
                n1: 909600 0x4E501D1: ???
                 n1: 909600 0x4E5A294: ???
                  n0: 909600 in 2 places, all below massif's threshold (1.00%)
   n1: 2050320 0x4E51138: ???
    n1: 2050320 0x4E50E16: ???
     n1: 2050320 0x4E50C2C: ???
      n1: 2050320 0x4E508B9: ???
       n1: 2050320 0x4E50836: ???
        n1: 2050320 0x4E505D8: ???
         n1: 2050320 0x4E50393: ???
          n1: 2050320 0x4E501C2: ???
           n2: 2050320 0x4E5A294: ???
            n1: 1435632 0x4E5C3A4: ???
             n1: 1435632 0x4E5C0C6: ???
              n1: 1435632 0x4E5BE9C: ???
               n1: 1435632 0x4E4B7E5: ???
                n2: 1435632 0x4E4ADC5: ???
                 n1: 1435632 0x4E5A329: ???
                  n1: 1435632 0x4E59A5C: ???
                   n1: 1435632 0x4E597E6: ???
                    n1: 1435632 0x4E5960C: ???
                     n1: 1435632 0x4E5944E: ???
                      n1: 1435632 0x4E501D1: ???
                       n2: 1435632 0x4E5A294: ???
                        n1: 1008432 0x4E5C3A4: ???
                         n1: 1008432 0x4E5C0C6: ???
                          n1: 1008432 0x4E5BE9C: ???
                           n1: 1008432 0x4E4B7E5: ???
                            n2: 1008432 0x4E4ADC5: ???
                             n1: 1008384 0x4E5A329: ???
                              n0: 1008384 0x4E59A5C: ???
                             n0: 48 in 1 place, below massif's threshold (1.00%)
                        n0: 427200 in 1 place, below massif's threshold (1.00%)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
            n1: 614688 0x4E5C3C9: ???
             n1: 614688 0x4E5C0C6: ???
              n1: 614688 0x4E5BE9C: ???
               n1: 614688 0x4E4B7E5: ???
                n1: 614688 0x4E4ADC5: ???
                 n1: 614688 0x4E5A329: ???
                  n1: 614688 0x4E59A5C: ???
                   n1: 614688 0x4E597E6: ???
                    n1: 614688 0x4E5960C: ???
                     n1: 614688 0x4E5944E: ???
                      n1: 614688 0x4E501D1: ???
                       n1: 614688 0x4E5A294: ???
                        n0: 614688 in 2 places, all below massif's threshold (1.00%)
   n1: 1015536 0x4E57B55: ???
    n1: 1015536 0x4E57856: ???
     n1: 1015536 0x4E50C3B: ???
      n1: 1015536 0x4E508B9: ???
       n1: 1015536 0x4E50836: ???
        n1: 1015536 0x4E505D8: ???
         n1: 1015536 0x4E50393: ???
          n1: 1015536 0x4E501C2: ???
           n2: 1015536 0x4E5A294: ???
            n1: 720624 0x4E5C3A4: ???
             n1: 720624 0x4E5C0C6: ???
              n1: 720624 0x4E5BE9C: ???
               n1: 720624 0x4E4B7E5: ???
                n2: 720624 0x4E4ADC5: ???
                 n1: 720576 0x4E5A329: ???
                  n1: 720576 0x4E59A5C: ???
                   n1: 720576 0x4E597E6: ???
                    n1: 720576 0x4E5960C: ???
                     n1: 720576 0x4E5944E: ???
                      n1: 720576 0x4E501D1: ???
                       n1: 720576 0x4E5A294: ???
                        n0: 720576 in 2 places, all below massif's threshold (1.00%)
                 n0: 48 in 1 place, below massif's threshold (1.00%)
            n0: 294912 in 1 place, below massif's threshold (1.00%)
   n1: 909600 0x4E5B878: ???
    n1: 909600 0x4E5B3CC: ???
     n1: 909600 0x4E5AFB9: ???
      n1: 909600 0x4E5AF36: ???
       n1: 909600 0x4E5ACD6: ???
        n1: 909600 0x4E5A929: ???
         n1: 909600 0x4E5A6FB: ???
          n1: 909600 0x4E5A426: ???
           n1: 909600 0x4E5A388: ???
            n1: 909600 0x4E59A5C: ???
             n1: 909600 0x4E597E6: ???
              n1: 909600 0x4E5960C: ???
               n1: 909600 0x4E5944E: ???
                n1: 909600 0x4E501D1: ???
                 n2: 909600 0x4E5A294: ???
                  n1: 643440 0x4E5C3A4: ???
                   n1: 643440 0x4E5C0C6: ???
                    n1: 643440 0x4E5BE9C: ???
                     n1: 643440 0x4E4B7E5: ???
                      n1: 643440 0x4E4ADC5: ???
                       n1: 643440 0x4E5A329: ???
                        n1: 643440 0x4E59A5C: ???
                         n1: 643440 0x4E597E6: ???
                          n1: 643440 0x4E5960C: ???
                           n1: 643440 0x4E5944E: ???
                            n1: 643440 0x4E501D1: ???
                             n1: 643440 0x4E5A294: ???
                              n0: 643440 in 2 places, all below massif's threshold (1.00%)
                  n0: 266160 in 1 place, below massif's threshold (1.00%)
   n0: 0 in 2 places, all below massif's threshold (1.00%)
 n3: 2239968 0x4E479F1: ???
  n1: 1021696 0x4E59572: ???
   n1: 1021696 0x4E5945D: ???
    n1: 1021696 0x4E501D1: ???
     n2: 1021696 0x4E5A294: ???
      n1: 718592 0x4E5C3A4: ???
       n1: 718592 0x4E5C0C6: ???
        n1: 718592 0x4E5BE9C: ???
         n1: 718592 0x4E4B7E5: ???
          n1: 718592 0x4E4ADC5: ???
           n1: 718592 0x4E5A329: ???
            n1: 718592 0x4E59A5C: ???
             n1: 718592 0x4E597E6: ???
              n1: 718592 0x4E5960C: ???
               n1: 718592 0x4E5944E: ???
                n1: 718592 0x4E501D1: ???
                 n1: 718592 0x4E5A294: ???
                  n0: 718592 in 2 places, all below massif's threshold (1.00%)
      n0: 303104 in 1 place, below massif's threshold (1.00%)
  n1: 637496 0x4E59726: ???
   n1: 637496 0x4E5962A: ???
    n1: 637496 0x4E5944E: ???
     n1: 637496 0x4E501D1: ???
      n1: 637496 0x4E5A294: ???
       n0: 637496 in 2 places, all below massif's threshold (1.00%)
  n0: 580776 in 32 places, all below massif's threshold (1.00%)
 n0: 89718 in 33 places, all below massif's threshold (1.00%)
#-----------
snapshot=18
#-----------
time=2539165695
mem_heap_B=53242862
mem_heap_extra_B=8065306
mem_stacks_B=0
heap_tree=detailed
n4: 53242862 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 36950272 0x4E477FF: ???
  n1: 8596608 0x4E5016B: ???
   n2: 8596608 0x4E5A294: ???
    n1: 6048256 0x4E5C3A4: ???
     n1: 6048256 0x4E5C0C6: ???
      n1: 6048256 0x4E5BE9C: ???
       n1: 6048256 0x4E4B7E5: ???
        n2: 6048256 0x4E4ADC5: ???
         n1: 6048128 0x4E5A329: ???
          n1: 6048128 0x4E59A5C: ???
           n1: 6048128 0x4E597E6: ???
            n1: 6048128 0x4E5960C: ???
             n1: 6048128 0x4E5944E: ???
              n1: 6048128 0x4E501D1: ???
               n2: 6048128 0x4E5A294: ???
                n1: 4244736 0x4E5C3A4: ???
                 n1: 4244736 0x4E5C0C6: ???
                  n1: 4244736 0x4E5BE9C: ???
                   n1: 4244736 0x4E4B7E5: ???
                    n2: 4244736 0x4E4ADC5: ???
                     n1: 4244608 0x4E5A329: ???
                      n1: 4244608 0x4E59A5C: ???
                       n1: 4244608 0x4E597E6: ???
                        n1: 4244608 0x4E5960C: ???
                         n1: 4244608 0x4E5944E: ???
                          n1: 4244608 0x4E501D1: ???
                           n2: 4244608 0x4E5A294: ???
                            n1: 2993024 0x4E5C3A4: ???
                             n1: 2993024 0x4E5C0C6: ???
                              n0: 2993024 0x4E5BE9C: ???
                            n1: 1251584 0x4E5C3C9: ???
                             n1: 1251584 0x4E5C0C6: ???
                              n0: 1251584 0x4E5BE9C: ???
